[master (root-commit) 7d46bd5] update
 create mode 100644 seperated_kernel/kernel/cutlass/.github/ISSUE_TEMPLATE/submit_question.md
 create mode 100644 seperated_kernel/kernel/cutlass/.github/workflows/labeler.yml
 create mode 100644 seperated_kernel/kernel/cutlass/.github/workflows/new-issues-to-triage-projects.yml
 create mode 100644 seperated_kernel/kernel/cutlass/.github/workflows/stale.yml
 create mode 100644 seperated_kernel/kernel/cutlass/.gitignore
 create mode 100644 seperated_kernel/kernel/cutlass/.gitmodules
 create mode 100644 seperated_kernel/kernel/cutlass/CHANGELOG.md
 create mode 100644 seperated_kernel/kernel/cutlass/CITATION.cff
 create mode 100644 seperated_kernel/kernel/cutlass/CMakeLists.txt
 create mode 100644 seperated_kernel/kernel/cutlass/CONTRIBUTORS.md
 create mode 100644 seperated_kernel/kernel/cutlass/CUDA.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/Doxyfile
 create mode 100644 seperated_kernel/kernel/cutlass/LICENSE.txt
 create mode 100644 seperated_kernel/kernel/cutlass/PUBLICATIONS.md
 create mode 100644 seperated_kernel/kernel/cutlass/README.md
 create mode 100644 seperated_kernel/kernel/cutlass/bin2hex.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/CTestTestfile.configure.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/CTestTestfile.test.configure.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/NvidiaCutlassConfig.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/NvidiaCutlassPackageConfig.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/googletest.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/nop.cu
 create mode 100644 seperated_kernel/kernel/cutlass/cmake/version.h.in
 create mode 100644 seperated_kernel/kernel/cutlass/cuBLAS.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/cuDNN.cmake
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/axpby.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/clear.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/copy.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/fill.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/functional.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/gemm.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/prefer.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/tensor_algorithms.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/algorithm/tuple_algorithms.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/cluster_sm90.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy_sm75.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy_sm80.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy_sm90.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy_sm90_desc.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/copy_sm90_tma.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm61.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm70.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm75.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm80.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm90.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm90_desc.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/mma_sm90_gmma.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/arch/util.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_atom.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits_sm75.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits_sm80.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits_sm90.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits_sm90_tma.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/copy_traits_sm90_tma_swizzle.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_atom.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm61.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm70.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm75.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm80.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm90.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/atom/mma_traits_sm90_gmma.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/config.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/alignment.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/array.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/array_aligned.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/array_subbyte.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/bit_field.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/cuda_types.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/tuple.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/container/type_list.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/int_tuple.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/layout.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/layout_composed.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/arithmetic_tuple.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/bfloat.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/complex.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/float8.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/half.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/int.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/integer_sequence.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/integer_subbyte.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/integral_constant.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/integral_ratio.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/math.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/real.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/tfloat.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/numeric/uint128.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/pointer.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/stride.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/swizzle.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/swizzle_layout.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/swizzle_ptr.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/tensor.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/tensor_predicate.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/tile.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/underscore.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/util/debug.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/util/print.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cute/util/type_traits.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/aligned_buffer.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/arch.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/barrier.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/cache_operation.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/memory.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/memory_sm75.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/memory_sm80.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm50.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm60.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm61.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm70.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm75.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm80.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sm90.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/mma_sparse_sm80.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/reg_reconfig.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/simd.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/simd_sm60.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/simd_sm61.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/wmma.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/wmma_sm70.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/wmma_sm72.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/arch/wmma_sm75.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/array.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/array_planar_complex.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/array_subbyte.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/barrier.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/bfloat16.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/blas3.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/blas3_types.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/block_striped.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/cluster_launch.hpp
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/complex.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/constants.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/conv2d_problem_size.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/conv3d_problem_size.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/convolution.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/device/direct_convolution.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/device/implicit_gemm_convolution.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/device/implicit_gemm_convolution_fusion.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_dgrad.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_fusion.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_with_broadcast.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_with_reduction.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_group_fprop.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_wgrad.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv2d_wgrad_fusion.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv3d_dgrad.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv3d_fprop.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv3d_fprop_fusion.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_conv3d_wgrad.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/default_depthwise_fprop.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/direct_convolution.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_fusion.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_strided_dgrad.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_with_fused_epilogue.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/thread/depthwise_mma.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_filter_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_filter_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_few_channels.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_fixed_channels.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_few_channels.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_fixed_channels.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_params.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_tile_iterator.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_activation_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_activation_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100644 seperated_kernel/kernel/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_filter_tile_access_iterator_analytic.h
